1.5,0.0,0.0,0.0,10.0,0.0,0.0,0.5514452266136488,0.039452442475996025,-0.0006327406322316382,0.5753228604693899,0.007035777336379457,8.704195845395609e-07
1.5,0.0,0.0,0.0,0.0,0.0,-5.0,0.3420036468968867,0.04474322787219177,-0.00019219385701210983,0.4907148762758121,0.00715667396726326,-3.5840430997044312e-06
1.5,0.0,0.0,22.5,10.0,0.0,0.0,0.5514452318292234,0.05128792075914529,0.08099070395107183,0.5753229155252826,-0.02651849506779225,-5.99394542081014e-05
1.5,0.0,0.0,45.0,-5.0,0.0,0.0,0.361404951781512,0.020881313550335137,-0.003509788681429072,0.49077492493768715,-0.030849155888508905,-0.0001544296995163829
1.5,0.0,4.0,0.0,10.0,0.0,0.0,0.551193609443519,0.4943482664681455,-0.003724130219230538,0.5571848226761248,-0.004140006230345633,0.7507549529332684
1.5,0.0,4.0,22.5,0.0,0.0,0.0,0.12809658590066642,0.403028622576721,0.30340441176198124,0.4457625066765569,0.3725152413008855,0.6501065344720367
1.5,0.0,8.0,45.0,0.0,-5.0,0.0,0.3504505762203352,0.9076398243371389,0.11446345823702304,0.4503183601270041,1.673500213520016,1.1871564362370903
1.5,0.0,8.0,45.0,0.0,0.0,-5.0,0.3387502734423309,0.9194429599904055,0.11245448858960386,0.45043714221224773,1.6726880727690694,1.1875484386062523
1.5,0.0,12.0,0.0,-10.0,0.0,0.0,0.5816312990266131,3.070169232768623,-0.0007372324730470516,0.5069240218155222,0.002626432010507725,4.412908661605674
1.5,0.0,12.0,22.5,0.0,0.0,0.0,0.19283280154151983,2.720961637019326,1.116853383288945,0.3959121300365026,1.371382736838461,4.012516280614983
1.5,0.0,12.0,22.5,0.0,5.0,0.0,0.419857262093956,2.745115847290677,1.103879470107787,0.4314083461719069,1.3713914075628002,4.01175656114376
1.5,0.0,12.0,45.0,0.0,-10.0,0.0,0.5606599384815658,2.14498128847536,0.11378401575796776,0.496979631980954,2.8767333334047778,2.304135969516881
1.5,0.0,16.0,0.0,10.0,0.0,0.0,0.5181943672932214,5.308351526150126,0.006774898605592853,0.4698151395989011,3.0034551147482217e-05,6.399936857510237
1.5,0.0,16.0,45.0,0.0,0.0,5.0,0.3424839842647949,3.6076478521519473,0.46355601687762327,0.3837730408752385,4.191610986395426,3.374062229095249
1.5,0.0,20.0,0.0,0.0,0.0,10.0,0.5407157579248537,7.336663043282317,-0.0026268439915735505,0.4142780373163262,-0.111675236564976,7.023039610651084
